,Rk-hit,Year_x,Tm_x,Lg-hit,Wtm-hit,Ltm-hit,tmW-L%-hit,#Bat-hit,R/G-hit,G-hit,PA-hit,AB-hit,R-hit,H-hit,2B-hit,3B-hit,HR-hit,RBI-hit,SB-hit,CS-hit,BB-hit,SO-hit,BA-hit,OBP-hit,SLG-hit,OPS-hit,TB-hit,GDP-hit,HBP-hit,SH-hit,SF-hit,IBB-hit,LOB-hit,OPS+-hit,Year-Tm,Rk-pitch,Year_y,Tm_y,Lg-pitch,Wtm-pitch,Ltm-pitch,tmW-L%-pitch,W-pitch,L-pitch,W-L%-pitch,ERA-pitch,G-pitch,GS-pitch,GF-pitch,CG-pitch,SHO-pitch,SV-pitch,IP-pitch,H-pitch,R-pitch,ER-pitch,HR-pitch,BB-pitch,IBB-pitch,SO-pitch,HBP-pitch,BK-pitch,WP-pitch,BF-pitch,WHIP-pitch,H9-pitch,HR9-pitch,BB9-pitch,SO9-pitch,SO/W-pitch,ERA+-pitch
10,12,2019,ATL,NL,97,65,0.599,50,5.28,162,6302,5560,855,1432,277,29,249,824,89,28,619,1467,0.258,0.336,0.452,0.789,2514,104,60,25,35,39,1138,97,2019ATL,54,2019,ATL,NL,97,65,0.599,97,65,0.599,4.2,162,162,161,1,0,44,1450.2,1421,743,677,203,548,33,1393,69,3,70,6243,1.357,8.8,1.3,3.4,8.6,2.54,113
11,14,2019,TOR,AL,67,95,0.414,47,4.48,162,6091,5493,726,1299,270,21,247,697,51,20,509,1514,0.23600000000000002,0.305,0.428,0.733,2352,107,45,14,28,10,1003,94,2019TOR,90,2019,TOR,AL,67,95,0.414,67,95,0.414,4.79,162,162,161,1,0,33,1440.2,1450,828,767,228,604,25,1332,69,6,70,6313,1.426,9.1,1.4,3.8,8.3,2.21,95
12,16,2019,BOS,AL,84,78,0.519,38,5.56,162,6475,5770,901,1554,345,27,245,857,68,30,590,1382,0.26899999999999996,0.34,0.466,0.8059999999999999,2688,127,49,20,44,36,1170,107,2019BOS,4,2019,BOS,AL,84,78,0.519,84,78,0.519,4.7,162,162,161,1,1,33,1471.0,1423,828,768,215,605,22,1633,76,6,81,6400,1.379,8.7,1.3,3.7,10.0,2.7,104
13,17,2012,NYY,AL,95,67,0.586,39,4.96,162,6231,5524,804,1462,280,13,245,774,93,27,565,1176,0.265,0.337,0.45299999999999996,0.79,2503,136,62,31,49,31,1135,112,2012NYY,100,2012,NYY,AL,95,67,0.586,95,67,0.586,3.85,162,162,156,6,2,51,1445.1,1401,668,619,190,431,32,1318,49,9,53,6085,1.268,8.7,1.2,2.7,8.2,3.06,110
14,18,2009,NYY,AL,103,59,0.636,37,5.65,162,6449,5660,915,1604,325,21,244,881,111,28,663,1014,0.28300000000000003,0.36200000000000004,0.478,0.8390000000000001,2703,144,54,31,39,35,1238,114,2009NYY,153,2009,NYY,AL,103,59,0.636,103,59,0.636,4.28,162,162,159,3,1,51,1450.0,1386,753,689,181,574,28,1260,71,5,66,6247,1.3519999999999999,8.6,1.1,3.6,7.8,2.2,108
15,20,2019,NYM,NL,86,76,0.531,53,4.88,162,6290,5624,791,1445,280,17,242,767,56,27,516,1384,0.257,0.32799999999999996,0.442,0.77,2485,129,95,28,27,34,1128,104,2019NYM,16,2019,NYM,NL,86,76,0.531,86,76,0.531,4.25,162,162,159,3,3,38,1461.0,1405,737,690,204,500,40,1520,60,2,47,6232,1.304,8.7,1.3,3.1,9.4,3.04,98
16,23,2017,NYY,AL,91,71,0.562,44,5.3,162,6354,5594,858,1463,266,23,241,821,90,22,616,1386,0.262,0.33899999999999997,0.447,0.785,2498,119,64,18,56,22,1184,105,2017NYY,10,2017,NYY,AL,91,71,0.562,91,71,0.562,3.75,162,162,160,2,1,36,1448.1,1248,660,603,192,504,18,1560,53,4,83,6078,1.21,7.8,1.2,3.1,9.7,3.1,121
17,24,2019,SEA,AL,68,94,0.42,51,4.68,162,6199,5500,758,1305,254,28,239,730,115,47,588,1581,0.237,0.316,0.424,0.74,2332,83,58,14,37,7,1080,99,2019SEA,181,2019,SEA,AL,68,94,0.42,68,94,0.42,5.0,162,162,159,3,2,34,1439.1,1484,893,799,260,505,25,1239,51,4,75,6268,1.382,9.3,1.6,3.2,7.7,2.45,88
18,27,2017,HOU,AL,101,61,0.623,40,5.53,162,6271,5611,896,1581,346,20,238,854,98,42,509,1087,0.282,0.34600000000000003,0.478,0.823,2681,139,70,11,61,27,1094,123,2017HOU,7,2017,HOU,AL,101,61,0.623,101,61,0.623,4.12,162,162,161,1,0,45,1446.0,1314,700,662,192,522,17,1593,70,4,86,6111,1.27,8.2,1.2,3.2,9.9,3.05,99
19,32,2018,LAD,NL,92,71,0.564,52,4.93,163,6358,5572,804,1394,296,33,235,756,75,24,647,1436,0.25,0.33299999999999996,0.442,0.774,2461,119,61,39,39,47,1163,109,2018LAD,9,2018,LAD,NL,92,71,0.564,92,71,0.564,3.4,163,163,163,0,0,48,1476.0,1279,610,557,179,422,39,1565,61,10,39,6096,1.1520000000000001,7.8,1.1,2.6,9.5,3.71,115
20,34,2004,CHC,NL,89,73,0.5489999999999999,43,4.87,162,6281,5628,789,1508,308,29,235,755,66,28,489,1080,0.268,0.32799999999999996,0.45799999999999996,0.7859999999999999,2579,120,38,78,48,46,1121,99,2004CHC,80,2004,CHC,NL,89,73,0.5489999999999999,89,73,0.5489999999999999,3.83,162,162,159,3,2,42,1465.2,1363,665,623,169,545,33,1346,76,9,50,6262,1.3019999999999998,8.4,1.0,3.3,8.3,2.47,116
21,38,2017,OAK,AL,75,87,0.46299999999999997,44,4.56,162,6126,5464,739,1344,305,15,234,708,57,22,565,1491,0.24600000000000002,0.319,0.436,0.755,2381,129,43,13,40,15,1075,104,2017OAK,235,2017,OAK,AL,75,87,0.46299999999999997,75,87,0.46299999999999997,4.67,162,162,161,1,1,35,1431.0,1444,826,743,210,502,17,1202,61,3,84,6167,1.36,9.1,1.3,3.2,7.6,2.39,90
22,39,2017,BAL,AL,75,87,0.46299999999999997,41,4.59,162,6140,5650,743,1469,269,12,232,713,32,13,392,1412,0.26,0.312,0.435,0.747,2458,138,50,10,37,12,1041,100,2017BAL,187,2017,BAL,AL,75,87,0.46299999999999997,75,87,0.46299999999999997,4.97,162,162,161,1,1,35,1441.0,1505,841,796,242,579,21,1233,60,6,53,6293,1.446,9.4,1.5,3.6,7.7,2.13,88
23,41,2019,WSN,NL,93,69,0.574,50,5.39,162,6267,5512,873,1460,298,27,231,824,116,29,584,1308,0.265,0.342,0.45399999999999996,0.7959999999999999,2505,117,81,48,42,33,1114,105,2019WSN,18,2019,WSN,NL,93,69,0.574,93,69,0.574,4.28,162,162,161,1,1,40,1439.1,1340,724,684,202,517,41,1511,61,5,53,6134,1.29,8.4,1.3,3.2,9.4,2.92,104
24,42,2007,MIL,NL,83,79,0.512,40,4.94,162,6238,5554,801,1455,310,37,231,774,96,32,501,1137,0.262,0.32899999999999996,0.456,0.785,2532,112,76,60,47,60,1117,101,2007MIL,268,2007,MIL,NL,83,79,0.512,83,79,0.512,4.44,162,162,159,3,0,49,1444.1,1513,776,713,161,507,37,1174,52,2,57,6285,1.399,9.4,1.0,3.2,7.3,2.32,100
25,43,2015,HOU,AL,86,76,0.531,39,4.5,162,6073,5459,729,1363,278,26,230,691,121,48,486,1392,0.25,0.315,0.43700000000000006,0.752,2383,102,56,28,43,22,1036,107,2015HOU,136,2015,HOU,AL,86,76,0.531,86,76,0.531,3.57,162,162,157,5,3,39,1441.0,1308,618,572,148,423,17,1280,43,2,61,5965,1.2009999999999998,8.2,0.9,2.6,8.0,3.03,110
26,47,2017,TBR,AL,80,82,0.494,40,4.28,162,6147,5478,694,1340,226,32,228,671,88,34,545,1538,0.245,0.317,0.42200000000000004,0.7390000000000001,2314,115,55,16,48,33,1114,99,2017TBR,77,2017,TBR,AL,80,82,0.494,80,82,0.494,3.99,162,162,162,0,0,53,1445.0,1324,704,640,193,503,37,1352,48,4,83,6099,1.264,8.2,1.2,3.1,8.4,2.69,106
27,48,2019,CIN,NL,75,87,0.46299999999999997,47,4.33,162,6100,5450,701,1328,235,27,227,679,80,38,492,1436,0.244,0.315,0.42200000000000004,0.736,2298,111,89,30,33,25,1073,84,2019CIN,12,2019,CIN,NL,75,87,0.46299999999999997,75,87,0.46299999999999997,4.18,162,162,162,0,0,46,1438.0,1270,711,668,214,536,31,1552,58,8,35,6057,1.256,7.9,1.3,3.4,9.7,2.9,114
28,49,2018,OAK,AL,97,65,0.599,39,5.02,162,6255,5579,813,1407,322,20,227,778,35,21,550,1381,0.252,0.325,0.439,0.764,2450,136,76,6,44,18,1085,110,2018OAK,182,2018,OAK,AL,97,65,0.599,97,65,0.599,3.82,162,162,160,2,2,44,1465.2,1303,674,622,184,474,19,1237,53,2,86,6099,1.212,8.0,1.1,2.9,7.6,2.61,109
29,52,2016,STL,NL,86,76,0.531,41,4.81,162,6223,5548,779,1415,299,32,225,745,35,26,526,1318,0.255,0.325,0.442,0.767,2453,117,70,37,41,28,1113,104,2016STL,127,2016,STL,NL,86,76,0.531,86,76,0.531,4.08,162,162,160,2,2,38,1448.1,1432,712,656,159,475,35,1290,52,1,50,6164,1.317,8.9,1.0,3.0,8.0,2.72,100
30,53,2019,COL,NL,71,91,0.43799999999999994,50,5.15,162,6288,5660,835,1502,323,41,224,803,71,31,489,1503,0.265,0.326,0.456,0.782,2579,111,43,51,43,25,1075,90,2019COL,148,2019,COL,NL,71,91,0.43799999999999994,71,91,0.43799999999999994,5.58,162,162,161,1,1,28,1448.2,1576,958,898,270,589,33,1264,57,7,63,6423,1.494,9.8,1.7,3.7,7.9,2.15,92
31,54,2017,MIL,NL,86,76,0.531,50,4.52,162,6135,5467,732,1363,267,22,224,695,128,41,547,1571,0.249,0.322,0.429,0.7509999999999999,2346,116,53,42,26,34,1088,94,2017MIL,79,2017,MIL,NL,86,76,0.531,86,76,0.531,4.0,162,162,161,1,0,54,1445.2,1381,697,642,185,553,45,1346,64,2,50,6164,1.338,8.6,1.2,3.4,8.4,2.43,110
32,55,2017,NYM,NL,70,92,0.43200000000000005,52,4.54,162,6169,5510,735,1379,286,28,224,713,58,23,529,1291,0.25,0.32,0.434,0.755,2393,118,57,36,37,31,1099,101,2017NYM,66,2017,NYM,NL,70,92,0.43200000000000005,70,92,0.43200000000000005,5.01,162,162,160,2,0,34,1434.2,1538,863,799,220,593,51,1374,55,5,55,6378,1.485,9.6,1.4,3.7,8.6,2.32,83
33,56,2009,PHI,NL,93,69,0.574,41,5.06,162,6338,5578,820,1439,312,35,224,788,119,28,589,1155,0.258,0.33399999999999996,0.447,0.7809999999999999,2493,90,71,55,45,47,1192,104,2009PHI,300,2009,PHI,NL,93,69,0.574,93,69,0.574,4.16,162,162,154,8,5,44,1455.2,1479,709,673,189,489,31,1153,75,2,28,6263,1.3519999999999999,9.1,1.2,3.0,7.1,2.36,101
34,58,2019,CLE,AL,93,69,0.574,48,4.75,162,6124,5425,769,1354,286,18,223,731,103,35,563,1332,0.25,0.32299999999999995,0.43200000000000005,0.7559999999999999,2345,110,50,40,46,30,1072,94,2019CLE,20,2019,CLE,AL,93,69,0.574,93,69,0.574,3.79,162,162,156,6,5,42,1437.2,1308,657,606,207,450,19,1508,62,2,42,6008,1.2229999999999999,8.2,1.3,2.8,9.4,3.35,127
35,59,2019,TEX,AL,78,84,0.48100000000000004,39,5.0,162,6204,5540,810,1374,296,24,223,765,131,38,534,1578,0.248,0.319,0.431,0.75,2387,98,67,17,44,18,1066,88,2019TEX,61,2019,TEX,AL,78,84,0.48100000000000004,78,84,0.48100000000000004,5.09,162,162,158,4,1,33,1437.2,1515,878,813,241,583,11,1379,70,3,68,6354,1.459,9.5,1.5,3.6,8.6,2.37,102
36,60,2017,CHC,NL,92,70,0.568,47,5.07,162,6283,5496,822,1402,274,29,223,785,62,31,622,1401,0.255,0.33799999999999997,0.43700000000000006,0.775,2403,134,82,48,32,54,1147,99,2017CHC,34,2017,CHC,NL,92,70,0.568,92,70,0.568,3.95,162,162,160,2,1,38,1447.1,1294,695,636,194,554,29,1439,66,4,73,6108,1.2770000000000001,8.0,1.2,3.4,8.9,2.6,112
37,61,2016,SEA,AL,86,76,0.531,40,4.74,162,6227,5583,768,1446,251,17,223,735,56,28,506,1288,0.259,0.326,0.43,0.7559999999999999,2400,138,72,24,41,29,1099,106,2016SEA,98,2016,SEA,AL,86,76,0.531,86,76,0.531,4.0,162,162,160,2,2,49,1457.0,1410,707,647,213,460,30,1318,55,7,52,6147,1.2830000000000001,8.7,1.3,2.8,8.1,2.87,102
38,63,2017,TOR,AL,76,86,0.469,44,4.28,162,6154,5499,693,1320,269,5,222,661,53,24,542,1327,0.24,0.312,0.41200000000000003,0.7240000000000001,2265,153,51,25,35,12,1064,91,2017TOR,68,2017,TOR,AL,76,86,0.469,76,86,0.469,4.42,162,162,160,2,0,45,1465.0,1460,784,720,203,549,25,1372,48,4,53,6316,1.371,9.0,1.2,3.4,8.4,2.5,102
39,64,2011,NYY,AL,97,65,0.599,35,5.35,162,6306,5518,867,1452,267,33,222,836,147,46,627,1138,0.263,0.34299999999999997,0.444,0.7879999999999999,2451,146,74,36,51,34,1114,110,2011NYY,205,2011,NYY,AL,97,65,0.599,97,65,0.599,3.73,162,162,157,5,3,47,1458.1,1423,657,605,152,507,43,1222,58,3,67,6216,1.3230000000000002,8.8,0.9,3.1,7.5,2.41,116
40,68,2017,LAD,NL,104,58,0.642,52,4.75,162,6191,5408,770,1347,312,20,221,730,77,28,649,1380,0.249,0.33399999999999996,0.43700000000000006,0.7709999999999999,2362,119,64,31,38,41,1146,104,2017LAD,13,2017,LAD,NL,104,58,0.642,104,58,0.642,3.38,162,162,160,2,0,51,1444.2,1226,580,543,184,442,33,1549,40,10,40,5925,1.155,7.6,1.1,2.8,9.6,3.5,123
41,69,2016,TOR,AL,89,73,0.5489999999999999,38,4.69,162,6233,5479,759,1358,276,18,221,728,54,24,632,1362,0.248,0.33,0.426,0.755,2333,153,55,26,40,16,1120,101,2016TOR,103,2016,TOR,AL,89,73,0.5489999999999999,89,73,0.5489999999999999,3.79,162,162,162,0,0,43,1459.1,1340,666,615,183,461,10,1314,59,7,50,6113,1.234,8.3,1.1,2.8,8.1,2.85,113
42,70,2000,CLE,AL,90,72,0.556,39,5.86,162,6512,5683,950,1639,310,30,221,889,113,34,685,1057,0.28800000000000003,0.36700000000000005,0.47,0.8370000000000001,2672,134,51,41,52,27,1260,110,2000CLE,221,2000,CLE,AL,90,72,0.556,90,72,0.556,4.84,162,162,156,6,2,34,1442.1,1511,816,775,173,666,45,1213,42,3,50,6380,1.5090000000000001,9.4,1.1,4.2,7.6,1.82,102
43,71,2019,ARI,NL,85,77,0.525,45,5.02,162,6315,5633,813,1419,288,40,220,778,88,14,540,1360,0.252,0.32299999999999995,0.434,0.757,2447,120,70,31,40,36,1119,94,2019ARI,39,2019,ARI,NL,85,77,0.525,85,77,0.525,4.25,162,162,162,0,0,45,1465.0,1400,743,691,220,516,38,1427,62,4,49,6230,1.308,8.6,1.4,3.2,8.8,2.77,106
44,72,2019,LAA,AL,72,90,0.444,46,4.75,162,6251,5542,769,1368,268,21,220,734,65,20,586,1276,0.247,0.324,0.42200000000000004,0.746,2338,143,67,4,42,29,1125,94,2019LAA,45,2019,LAA,AL,72,90,0.444,72,90,0.444,5.12,162,162,162,0,0,32,1442.2,1417,868,820,267,576,11,1404,82,9,98,6289,1.381,8.8,1.7,3.6,8.8,2.44,93
45,73,2017,ARI,NL,93,69,0.574,45,5.01,162,6224,5525,812,1405,314,39,220,776,103,30,578,1456,0.254,0.32899999999999996,0.445,0.774,2457,106,54,39,27,44,1118,94,2017ARI,22,2017,ARI,NL,93,69,0.574,93,69,0.574,3.67,162,162,160,2,1,43,1441.0,1309,659,588,171,516,45,1482,38,5,82,6072,1.266,8.2,1.1,3.2,9.3,2.87,128
46,75,2019,SDP,NL,70,92,0.43200000000000005,54,4.21,162,6019,5391,682,1281,224,24,219,652,70,37,504,1581,0.23800000000000002,0.308,0.41,0.718,2210,120,55,37,31,19,1008,90,2019SDP,24,2019,SDP,NL,70,92,0.43200000000000005,70,92,0.43200000000000005,4.63,162,162,162,0,0,47,1432.1,1394,789,737,215,463,19,1475,68,6,60,6160,1.296,8.8,1.4,2.9,9.3,3.19,90
47,76,2017,CIN,NL,68,94,0.42,47,4.65,162,6213,5484,753,1390,249,38,219,715,120,39,565,1329,0.253,0.32899999999999996,0.433,0.7609999999999999,2372,116,72,50,42,41,1135,97,2017CIN,115,2017,CIN,NL,68,94,0.42,68,94,0.42,5.17,162,162,160,2,1,33,1430.0,1442,869,821,248,631,37,1300,77,7,62,6286,1.45,9.1,1.6,4.0,8.2,2.06,87
48,77,2018,MIL,NL,96,67,0.589,53,4.63,163,6210,5542,754,1398,252,24,218,711,124,32,537,1458,0.252,0.32299999999999995,0.424,0.747,2352,128,58,29,41,32,1106,99,2018MIL,37,2018,MIL,NL,96,67,0.589,96,67,0.589,3.73,163,163,163,0,0,49,1461.0,1259,659,606,173,553,34,1428,61,5,50,6114,1.24,7.8,1.1,3.4,8.8,2.58,110
49,78,2016,NYM,NL,87,75,0.537,46,4.14,162,6115,5459,671,1342,240,19,218,649,42,18,517,1302,0.24600000000000002,0.316,0.41700000000000004,0.733,2274,123,62,35,41,43,1120,97,2016NYM,52,2016,NYM,NL,87,75,0.537,87,75,0.537,3.58,162,162,161,1,1,55,1447.1,1397,617,575,152,439,39,1396,35,7,50,6067,1.2690000000000001,8.7,0.9,2.7,8.7,3.18,113
50,79,2019,TBR,AL,96,66,0.593,48,4.75,162,6285,5628,769,1427,291,29,217,730,94,37,542,1493,0.254,0.325,0.431,0.757,2427,114,73,8,34,20,1130,103,2019TBR,5,2019,TBR,AL,96,66,0.593,96,66,0.593,3.67,162,162,162,0,0,46,1474.1,1274,656,602,181,453,27,1621,60,7,59,6086,1.171,7.8,1.1,2.8,9.9,3.58,119
51,80,2018,TOR,AL,73,89,0.451,51,4.38,162,6076,5477,709,1336,320,16,217,680,47,30,499,1387,0.244,0.312,0.42700000000000005,0.7390000000000001,2339,118,58,5,37,15,1036,102,2018TOR,119,2018,TOR,AL,73,89,0.451,73,89,0.451,4.85,162,162,162,0,0,39,1433.2,1476,832,773,208,551,19,1298,67,5,71,6265,1.4140000000000001,9.3,1.3,3.5,8.1,2.36,88
52,81,2015,BAL,AL,81,81,0.5,43,4.4,162,6007,5485,713,1370,246,20,217,686,44,25,418,1331,0.25,0.307,0.42100000000000004,0.728,2307,127,51,20,32,23,990,97,2015BAL,188,2015,BAL,AL,81,81,0.5,81,81,0.5,4.05,162,162,162,0,0,43,1434.2,1406,693,646,174,483,27,1233,54,0,46,6085,1.317,8.8,1.1,3.0,7.7,2.55,102
53,84,2018,CLE,AL,91,71,0.562,41,5.05,162,6300,5595,818,1447,297,19,216,786,135,36,554,1189,0.259,0.332,0.434,0.7659999999999999,2430,98,80,25,44,32,1147,106,2018CLE,14,2018,CLE,AL,91,71,0.562,91,71,0.562,3.77,162,162,157,5,2,41,1457.2,1349,648,611,200,407,29,1544,59,2,54,6071,1.205,8.3,1.2,2.5,9.5,3.79,115
54,85,2016,TBR,AL,68,94,0.42,39,4.15,162,6046,5481,672,1333,288,32,216,647,60,37,449,1482,0.243,0.307,0.426,0.733,2333,88,69,18,28,20,1060,100,2016TBR,75,2016,TBR,AL,68,94,0.42,68,94,0.42,4.2,162,162,161,1,1,42,1426.1,1395,713,665,210,491,25,1357,32,7,61,6076,1.3219999999999998,8.8,1.3,3.1,8.6,2.76,96
55,88,2019,PHI,NL,81,81,0.5,56,4.78,162,6261,5571,774,1369,311,26,215,742,78,18,562,1453,0.24600000000000002,0.319,0.42700000000000005,0.746,2377,97,57,34,34,47,1129,92,2019PHI,57,2019,PHI,NL,81,81,0.5,81,81,0.5,4.53,162,162,159,3,1,36,1453.2,1452,794,732,258,546,38,1392,71,7,45,6274,1.374,9.0,1.6,3.4,8.6,2.55,98
56,89,2017,WSN,NL,97,65,0.599,49,5.06,162,6214,5553,819,1477,311,31,215,796,108,30,542,1327,0.266,0.332,0.449,0.782,2495,116,31,43,45,56,1101,99,2017WSN,27,2017,WSN,NL,97,65,0.599,97,65,0.599,3.88,162,162,159,3,1,46,1446.2,1300,672,624,189,495,39,1457,60,5,44,6068,1.2409999999999999,8.1,1.2,3.1,9.1,2.94,116
57,90,2016,TEX,AL,95,67,0.586,40,4.72,162,6089,5525,765,1446,257,23,215,746,99,36,436,1220,0.262,0.322,0.433,0.755,2394,114,70,18,40,23,1038,96,2016TEX,294,2016,TEX,AL,95,67,0.586,95,67,0.586,4.38,162,162,161,1,0,56,1443.0,1441,757,703,201,534,16,1154,53,5,45,6186,1.369,9.0,1.3,3.3,7.2,2.16,104
58,92,2018,LAA,AL,80,82,0.494,44,4.45,162,6108,5472,721,1323,249,23,214,690,89,22,514,1300,0.242,0.313,0.413,0.726,2260,111,73,7,39,38,1071,99,2018LAA,58,2018,LAA,AL,80,82,0.494,80,82,0.494,4.15,162,162,161,1,1,35,1437.1,1353,722,663,205,546,17,1386,65,3,87,6108,1.321,8.5,1.3,3.4,8.7,2.54,102
59,93,2012,BAL,AL,93,69,0.574,39,4.4,162,6160,5560,712,1375,270,16,214,677,58,29,480,1315,0.247,0.311,0.41700000000000004,0.728,2319,152,50,38,30,24,1027,97,2012BAL,263,2012,BAL,AL,93,69,0.574,93,69,0.574,3.9,162,162,161,1,1,55,1483.0,1433,705,642,184,481,36,1177,53,6,34,6278,1.291,8.7,1.1,2.9,7.1,2.45,109
60,97,2019,BAL,AL,54,108,0.33299999999999996,45,4.5,162,6189,5596,729,1379,252,25,213,698,84,30,462,1435,0.24600000000000002,0.31,0.415,0.725,2320,111,71,22,37,8,1063,92,2019BAL,168,2019,BAL,AL,54,108,0.33299999999999996,54,108,0.33299999999999996,5.67,162,162,162,0,0,27,1442.2,1544,981,909,305,561,11,1248,80,6,75,6396,1.459,9.6,1.9,3.5,7.8,2.22,83
61,100,2017,CLE,AL,102,60,0.63,36,5.05,162,6234,5511,818,1449,333,29,212,780,88,23,604,1153,0.263,0.33899999999999997,0.449,0.7879999999999999,2476,125,50,23,45,30,1158,104,2017CLE,6,2017,CLE,AL,102,60,0.63,102,60,0.63,3.3,162,162,155,7,3,37,1440.2,1267,564,529,163,406,15,1614,45,1,48,5866,1.161,7.9,1.0,2.5,10.1,3.98,138
