Year-Tm,Year,Tm,Lg,G,W,L,W-L%,#Bat,R/G-hit,HR-hit,RBI-hit,SB-hit,BB-hit,SO-hit,BA-hit,OBP-hit,SLG-hit,OPS-hit,LOB-hit,OPS+-hit,ERA-pitch,ER-pitch,WHIP-pitch,H9-pitch,HR9-pitch,BB9-pitch,SO9-pitch,SO/W-pitch,ERA+-pitch,Winner
2018MIL,2018,MIL,NL,163,96,67,0.589,53,4.63,218,711,124,537,1458,0.252,0.323,0.424,0.747,1106,99,3.73,606,1.24,7.8,1.1,3.4,8.8,2.58,110,FALSE
2016NYM,2016,NYM,NL,162,87,75,0.537,46,4.14,218,649,42,517,1302,0.246,0.316,0.417,0.733,1120,97,3.58,575,1.269,8.7,0.9,2.7,8.7,3.18,113,FALSE
2019TBR,2019,TBR,AL,162,96,66,0.593,48,4.75,217,730,94,542,1493,0.254,0.325,0.431,0.757,1130,103,3.67,602,1.171,7.8,1.1,2.8,9.9,3.58,119,FALSE
2018TOR,2018,TOR,AL,162,73,89,0.451,51,4.38,217,680,47,499,1387,0.244,0.312,0.427,0.739,1036,102,4.85,773,1.414,9.3,1.3,3.5,8.1,2.36,88,FALSE
2015BAL,2015,BAL,AL,162,81,81,0.5,43,4.4,217,686,44,418,1331,0.25,0.307,0.421,0.728,990,97,4.05,646,1.317,8.8,1.1,3,7.7,2.55,102,FALSE
2006CIN,2006,CIN,NL,162,80,82,0.494,54,4.62,217,718,124,614,1192,0.257,0.336,0.432,0.768,1196,93,4.53,728,1.411,9.8,1.3,2.9,6.6,2.27,104,FALSE
2002CHW,2002,CHW,AL,162,81,81,0.5,30,5.28,217,819,75,555,952,0.268,0.338,0.449,0.787,1085,107,4.57,723,1.37,9,1.2,3.3,6,1.79,99,FALSE
2018CLE,2018,CLE,AL,162,91,71,0.562,41,5.05,216,786,135,554,1189,0.259,0.332,0.434,0.766,1147,106,3.77,611,1.205,8.3,1.2,2.5,9.5,3.79,115,FALSE
2016TBR,2016,TBR,AL,162,68,94,0.42,39,4.15,216,647,60,449,1482,0.243,0.307,0.426,0.733,1060,100,4.2,665,1.322,8.8,1.3,3.1,8.6,2.76,96,FALSE
2006PHI,2006,PHI,NL,162,85,77,0.525,44,5.34,216,823,92,626,1203,0.267,0.347,0.447,0.794,1275,98,4.61,748,1.42,9.6,1.3,3.2,7,2.22,102,FALSE
2000CHW,2000,CHW,AL,162,95,67,0.586,33,6.04,216,926,119,591,960,0.286,0.356,0.47,0.826,1127,106,4.67,752,1.463,9.4,1.2,3.8,6.4,1.69,108,FALSE
2019PHI,2019,PHI,NL,162,81,81,0.5,56,4.78,215,742,78,562,1453,0.246,0.319,0.427,0.746,1129,92,4.53,732,1.374,9,1.6,3.4,8.6,2.55,98,FALSE
2017WSN,2017,WSN,NL,162,97,65,0.599,49,5.06,215,796,108,542,1327,0.266,0.332,0.449,0.782,1101,99,3.88,624,1.241,8.1,1.2,3.1,9.1,2.94,116,FALSE
2016TEX,2016,TEX,AL,162,95,67,0.586,40,4.72,215,746,99,436,1220,0.262,0.322,0.433,0.755,1038,96,4.38,703,1.369,9,1.3,3.3,7.2,2.16,104,FALSE
2004PHI,2004,PHI,NL,162,86,76,0.531,39,5.19,215,802,100,645,1133,0.267,0.345,0.443,0.788,1236,98,4.47,726,1.361,9.2,1.3,3.1,6.6,2.13,101,FALSE
2018LAA,2018,LAA,AL,162,80,82,0.494,44,4.45,214,690,89,514,1300,0.242,0.313,0.413,0.726,1071,99,4.15,663,1.321,8.5,1.3,3.4,8.7,2.54,102,FALSE
2012BAL,2012,BAL,AL,162,93,69,0.574,39,4.4,214,677,58,480,1315,0.247,0.311,0.417,0.728,1027,97,3.9,642,1.291,8.7,1.1,2.9,7.1,2.45,109,FALSE
2008PHI,2008,PHI,NL,162,92,70,0.568,40,4.93,214,762,136,586,1117,0.255,0.332,0.438,0.77,1154,99,3.89,627,1.364,9,1,3.3,6.7,2.03,112,TRUE
2004STL,2004,STL,NL,162,105,57,0.648,37,5.28,214,817,111,548,1085,0.278,0.344,0.46,0.804,1156,107,3.75,605,1.251,8.5,1,2.7,6.4,2.37,113,FALSE
2001CHW,2001,CHW,AL,162,83,79,0.512,34,4.93,214,770,123,520,998,0.268,0.334,0.451,0.785,1054,102,4.55,725,1.371,9.2,1.1,3.1,5.8,1.84,102,FALSE
2019BAL,2019,BAL,AL,162,54,108,0.333,45,4.5,213,698,84,462,1435,0.246,0.31,0.415,0.725,1063,92,5.67,909,1.459,9.6,1.9,3.5,7.8,2.22,83,FALSE
2007PHI,2007,PHI,NL,162,89,73,0.549,46,5.51,213,850,138,641,1205,0.274,0.354,0.458,0.812,1295,105,4.76,772,1.449,9.6,1.2,3.4,6.5,1.88,97,FALSE
2001COL,2001,COL,NL,162,73,89,0.451,53,5.7,213,874,132,511,1027,0.292,0.354,0.483,0.837,1158,97,5.29,841,1.483,9.6,1.5,3.8,6.7,1.77,101,FALSE
2017CLE,2017,CLE,AL,162,102,60,0.63,36,5.05,212,780,88,604,1153,0.263,0.339,0.449,0.788,1158,104,3.3,529,1.161,7.9,1,2.5,10.1,3.98,138,FALSE
2015NYY,2015,NYY,AL,162,87,75,0.537,49,4.72,212,737,63,554,1227,0.251,0.323,0.421,0.744,1151,102,4.03,653,1.297,8.7,1.1,2.9,8.5,2.89,101,FALSE
2013BAL,2013,BAL,AL,162,85,77,0.525,41,4.6,212,719,79,416,1125,0.26,0.313,0.431,0.744,1053,101,4.2,678,1.315,8.9,1.3,2.9,7.2,2.47,98,FALSE
2009BOS,2009,BOS,AL,162,95,67,0.586,43,5.38,212,822,126,659,1120,0.27,0.352,0.454,0.806,1210,106,4.35,695,1.409,9.4,1,3.3,7.7,2.32,107,FALSE
2001CLE,2001,CLE,AL,162,91,71,0.562,36,5.54,212,868,79,577,1076,0.278,0.35,0.458,0.807,1136,111,4.65,747,1.441,9.4,0.9,3.6,7.6,2.13,97,FALSE
2016DET,2016,DET,AL,161,86,75,0.534,36,4.66,211,719,58,493,1303,0.267,0.331,0.438,0.769,1105,106,4.24,673,1.316,8.9,1.1,2.9,7.8,2.67,101,FALSE
2014BAL,2014,BAL,AL,162,96,66,0.593,39,4.35,211,681,44,401,1285,0.256,0.311,0.422,0.734,1088,104,3.44,558,1.241,8.3,0.9,2.9,7.2,2.49,115,FALSE
2012CHW,2012,CHW,AL,162,85,77,0.525,35,4.62,211,726,109,461,1203,0.255,0.318,0.422,0.74,1038,98,4.02,646,1.292,8.5,1.2,3.1,7.8,2.48,106,FALSE
2010BOS,2010,BOS,AL,162,89,73,0.549,43,5.05,211,782,68,587,1140,0.268,0.339,0.451,0.79,1200,109,4.2,679,1.361,8.7,0.9,3.6,7.5,2.08,104,FALSE
2000LAD,2000,LAD,NL,162,86,76,0.531,46,4.93,211,756,95,668,1083,0.257,0.341,0.431,0.771,1188,99,4.1,659,1.37,8.6,1.1,3.7,7.2,1.92,106,FALSE
2019STL,2019,STL,NL,162,91,71,0.562,43,4.72,210,714,116,561,1420,0.245,0.322,0.415,0.737,1107,95,3.82,613,1.266,8,1.2,3.4,8.7,2.57,110,FALSE
2018COL,2018,COL,NL,163,91,72,0.558,41,4.79,210,748,95,507,1397,0.256,0.322,0.435,0.757,1067,90,4.33,699,1.31,8.5,1.1,3.3,8.7,2.68,109,FALSE
2011TEX,2011,TEX,AL,162,96,66,0.593,33,5.28,210,807,143,475,930,0.283,0.34,0.46,0.8,1126,110,3.79,607,1.241,8.3,1.1,2.9,7.4,2.56,117,FALSE
2006NYY,2006,NYY,AL,162,97,65,0.599,39,5.74,210,902,139,649,1053,0.285,0.363,0.461,0.824,1253,111,4.43,710,1.357,9.1,1.1,3.1,6.4,2.05,103,FALSE
2009TOR,2009,TOR,AL,162,75,87,0.463,36,4.93,209,766,73,548,1028,0.266,0.333,0.44,0.773,1195,102,4.46,720,1.419,9.4,1.1,3.4,7.3,2.14,100,FALSE
2001MIL,2001,MIL,NL,162,68,94,0.42,46,4.57,209,712,66,488,1399,0.251,0.319,0.426,0.745,1067,93,4.65,742,1.475,9.1,1.2,4.2,6.6,1.58,92,FALSE
2018BOS,2018,BOS,AL,162,108,54,0.667,40,5.41,208,829,125,569,1253,0.268,0.339,0.453,0.792,1124,112,3.75,608,1.246,8.1,1.1,3.2,9.6,3.04,118,TRUE
2016BOS,2016,BOS,AL,162,93,69,0.574,43,5.42,208,836,83,558,1160,0.282,0.348,0.461,0.81,1162,112,4,640,1.272,8.4,1.1,3.1,8.5,2.78,112,FALSE
2008FLA,2008,FLA,NL,161,84,77,0.522,45,4.78,208,741,76,543,1371,0.254,0.326,0.433,0.759,1140,97,4.44,708,1.398,8.9,1,3.7,7.1,1.92,98,FALSE
2001ARI,2001,ARI,NL,162,92,70,0.568,47,5.05,208,776,71,587,1052,0.267,0.341,0.442,0.783,1183,94,3.88,629,1.242,8.3,1.2,2.8,8,2.81,121,TRUE
2001HOU,2001,HOU,NL,162,93,69,0.574,45,5.23,208,805,64,581,1119,0.271,0.347,0.451,0.798,1151,100,4.39,709,1.333,9,1.4,3,7.6,2.53,106,FALSE
2005CLE,2005,CLE,AL,162,93,69,0.574,34,4.88,207,760,62,503,1093,0.271,0.334,0.453,0.787,1148,111,3.6,582,1.222,8.4,1,2.6,6.5,2.54,117,FALSE
2017MIN,2017,MIN,AL,162,85,77,0.525,34,5.03,206,781,95,593,1342,0.26,0.334,0.434,0.768,1147,104,4.6,734,1.372,9.3,1.4,3,7.3,2.41,97,FALSE
2001LAD,2001,LAD,NL,162,86,76,0.531,41,4.68,206,714,89,519,1062,0.255,0.323,0.425,0.748,1075,99,4.25,685,1.317,8.6,1.1,3.3,7.5,2.31,94,FALSE
2018HOU,2018,HOU,AL,162,103,59,0.636,36,4.92,205,763,71,565,1197,0.255,0.329,0.425,0.754,1052,106,3.11,503,1.099,7.2,0.9,2.7,10.4,3.88,134,FALSE
2018STL,2018,STL,NL,162,88,74,0.543,49,4.69,205,725,63,525,1380,0.249,0.321,0.409,0.73,1101,99,3.85,623,1.338,8.4,0.9,3.7,8.3,2.25,101,FALSE
2002OAK,2002,OAK,AL,162,103,59,0.636,35,4.94,205,772,46,609,1008,0.261,0.339,0.432,0.771,1197,106,3.69,595,1.284,8.6,0.8,2.9,6.3,2.15,118,FALSE
2000NYY,2000,NYY,AL,161,87,74,0.54,36,5.41,205,833,99,631,1007,0.277,0.354,0.45,0.804,1189,103,4.76,753,1.428,9.2,1.1,3.6,6.6,1.8,102,TRUE
2016COL,2016,COL,NL,162,75,87,0.463,47,5.22,204,805,66,494,1330,0.275,0.336,0.457,0.794,1089,97,4.92,781,1.454,9.6,1.1,3.4,7.7,2.24,99,FALSE
2007CIN,2007,CIN,NL,162,72,90,0.444,51,4.83,204,747,97,536,1113,0.267,0.335,0.436,0.772,1170,95,4.95,798,1.44,10,1.2,3,6.6,2.22,94,FALSE
2016WSN,2016,WSN,NL,162,95,67,0.586,43,4.71,203,735,121,536,1252,0.256,0.326,0.426,0.751,1105,96,3.52,571,1.192,7.8,1,2.9,9.1,3.15,122,FALSE
2011BOS,2011,BOS,AL,162,90,72,0.556,36,5.4,203,842,102,578,1108,0.28,0.349,0.461,0.81,1190,116,4.2,680,1.308,8.4,1,3.3,7.5,2.25,103,FALSE
2006DET,2006,DET,AL,162,95,67,0.586,33,5.07,203,785,60,430,1133,0.274,0.329,0.449,0.777,1068,99,3.85,620,1.318,8.8,1,3,6.2,2.05,118,FALSE
2004LAD,2004,LAD,NL,162,93,69,0.574,43,4.7,203,731,102,536,1092,0.262,0.332,0.423,0.755,1152,98,4.01,647,1.312,8.6,1.1,3.2,6.6,2.05,103,FALSE
2001NYY,2001,NYY,AL,161,95,65,0.594,40,4.99,203,774,161,519,1035,0.267,0.334,0.435,0.769,1123,100,4.04,651,1.305,8.9,1,2.9,7.8,2.72,112,FALSE
2012MIL,2012,MIL,NL,162,83,79,0.512,46,4.79,202,741,158,466,1240,0.259,0.325,0.437,0.762,1104,101,4.22,682,1.364,9,1,3.3,8.7,2.67,98,FALSE
2004COL,2004,COL,NL,162,68,94,0.42,47,5.14,202,795,44,568,1181,0.275,0.345,0.455,0.8,1167,95,5.54,883,1.624,10.2,1.2,4.4,5.9,1.36,89,FALSE
